# Referenced at D:\bildirimOncesiyedek\f_mesajlasma_uygulamasi\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:29
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at D:\bildirimOncesiyedek\f_mesajlasma_uygulamasi\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:160
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at D:\bildirimOncesiyedek\f_mesajlasma_uygulamasi\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:173
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at D:\bildirimOncesiyedek\f_mesajlasma_uygulamasi\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:167
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at D:\bildirimOncesiyedek\f_mesajlasma_uygulamasi\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:234
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
# Referenced at D:\bildirimOncesiyedek\f_mesajlasma_uygulamasi\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:240
-keep class com.google.android.gms.ads.MobileAdsInitProvider { <init>(); }
# Referenced at D:\bildirimOncesiyedek\f_mesajlasma_uygulamasi\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:224
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at D:\bildirimOncesiyedek\f_mesajlasma_uygulamasi\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:215
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at D:\bildirimOncesiyedek\f_mesajlasma_uygulamasi\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:230
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at D:\bildirimOncesiyedek\f_mesajlasma_uygulamasi\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:209
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at D:\bildirimOncesiyedek\f_mesajlasma_uygulamasi\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:199
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at D:\bildirimOncesiyedek\f_mesajlasma_uygulamasi\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:205
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at D:\bildirimOncesiyedek\f_mesajlasma_uygulamasi\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:185
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at D:\bildirimOncesiyedek\f_mesajlasma_uygulamasi\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:88
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at D:\bildirimOncesiyedek\f_mesajlasma_uygulamasi\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:176
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at D:\bildirimOncesiyedek\f_mesajlasma_uygulamasi\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:141
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at D:\bildirimOncesiyedek\f_mesajlasma_uygulamasi\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:193
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at D:\bildirimOncesiyedek\f_mesajlasma_uygulamasi\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:29
-keep class com.huseyinasccigmail.f_mesajlasma_uygulamasi.Application { <init>(); }
# Referenced at D:\bildirimOncesiyedek\f_mesajlasma_uygulamasi\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:34
-keep class com.huseyinasccigmail.f_mesajlasma_uygulamasi.MainActivity { <init>(); }
# Referenced at D:\bildirimOncesiyedek\f_mesajlasma_uygulamasi\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:132
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService { <init>(); }
# Referenced at D:\bildirimOncesiyedek\f_mesajlasma_uygulamasi\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:150
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at C:\Users\huseyinasci\.gradle\caches\transforms-2\files-2.1\75b52449939ca31575564e1a438d5115\browser-1.0.0\res\layout\browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

